START_DATETIME,END_DATETIME_ORGINAL,END_DATETIME_ACTUAL,DIRECTION_NAME,PUBLISHED,REVOKED_BY,URL
16/03/2020 12:00 PM,14/04/2020 12:00 AM,18/03/2020 05:00 PM,Direction from Chief Health Officer in accordance with emergency powers arising from declared state of emergency,16/03/2020 12:00 AM,"Mass Gatherings Direction (Part 1), Airport Arrivals Direction (Part 2)",https://www.vicbar.com.au/sites/default/files/V-02%202020-03-16%20CHO%20direction.pdf
18/03/2020 05:00 PM,14/04/2020 12:00 AM,22/03/2020 12:00 AM,Mass Gatherings Direction,18/03/2020 12:00 AM,Mass Gatherings Directions (No 2),https://www.dhhs.vic.gov.au/sites/default/files/documents/202003/state-of-emergency-signed-direction-mass-gatherings-%28DCHO%29-20200318.pdf
18/03/2020 05:00 PM,14/04/2020 12:00 AM,29/03/2020 12:00 AM,Airport Arrivals Direction,18/03/2020 12:00 AM,Revocation of Airport Arrivals Direction and Cruise Ship Docking Direction,https://www.dhhs.vic.gov.au/sites/default/files/documents/202003/state-of-emergency-signed-direction-airport-arrivals-%28DCHO%29-20200318.pdf
19/03/2020 12:00 PM,14/04/2020 12:00 AM,29/03/2020 12:00 AM,Cruise Ship Docking Direction,19/03/2020 12:00 AM,Revocation of Airport Arrivals Direction and Cruise Ship Docking Direction,https://www.dhhs.vic.gov.au/sites/default/files/documents/202003/state-of-emergency-signed-direction-cruise-ships-%28DCHO%29-20200319.pdf
21/03/2020 06:00 PM,14/04/2020 12:00 AM,8/04/2020 12:00 AM,Aged Care Facilities Directions,21/03/2020 12:00 AM,Care Facilities Directions ,https://www.dhhs.vic.gov.au/sites/default/files/documents/202003/AgedCareDirection_signed.pdf
22/03/2020 12:00 AM,14/04/2020 12:00 AM,26/03/2020 12:00 AM,Mass Gatherings Directions (No 2),21/03/2020 12:00 AM,Prohibited Gatherings Directions,https://www.dhhs.vic.gov.au/sites/default/files/documents/202003/Mass%20Gatherings%20No2%20Direction%2021%20March%202020_signed.pdf
23/03/2020 12:00 PM,14/04/2020 12:00 AM,26/03/2020 12:00 AM,Non-essential Business Closure Direction,23/03/2020 12:00 AM,Non-essential Activity Directions,https://www.dhhs.vic.gov.au/sites/default/files/documents/202003/Directions-Non-Essential-Business-Closure.pdf
24/03/2020 12:00 AM,14/04/2020 12:00 AM,14/04/2020 12:00 AM,Hospital Visitor Directions,23/03/2020 12:00 AM,Hospital Visitor Directions (No 2),https://www.dhhs.vic.gov.au/sites/default/files/documents/202003/Direction%20-%20Hospital%20Visitors%20(signed).pdf
26/03/2020 12:00 AM,14/04/2020 12:00 AM,14/04/2020 12:00 AM,Isolation (Diagnosis) Direction,25/03/2020 12:00 AM,Isolation (Diagnosis) Direction (No 2),https://www.dhhs.vic.gov.au/sites/default/files/documents/202003/Isolation%20%28Diagnosis%29%20Direction%20-%20signed.pdf
26/03/2020 12:00 AM,14/04/2020 12:00 AM,31/03/2020 12:00 AM,Prohibited Gatherings Directions,25/03/2020 12:00 AM,Stay at Home Directions,https://www.dhhs.vic.gov.au/sites/default/files/documents/202003/Prohibited%20Gatherings%20Direction%20-%2025%20March%202020.pdf
26/03/2020 12:00 AM,14/04/2020 12:00 AM,27/03/2020 12:00 AM,Non-essential Activity Directions,25/03/2020 12:00 AM,Non-essential Activity Directions (No 2),https://www.dhhs.vic.gov.au/sites/default/files/documents/202003/Non-Essential%20Activity%20Directions%20-%2025%20March%202020%20%281%29.pdf
27/03/2020 12:00 AM,14/04/2020 12:00 AM,31/03/2020 12:00 AM,Non-essential Activity Directions (No 2),26/03/2020 12:00 AM,Restricted Activity Directions,https://www.dhhs.vic.gov.au/sites/default/files/documents/202003/Non-Essential-Activity-Directions-No-2.pdf
29/03/2020 12:00 AM,29/03/2020 12:00 AM,29/03/2020 12:00 AM,Revocation of Airport Arrivals Direction and Cruise Ship Docking Direction,28/03/2020 12:00 AM,,https://www.dhhs.vic.gov.au/sites/default/files/documents/202003/revocation-of-airport-arrivals%20and-cruise-ships-directions-2020-03-28.pdf
31/03/2020 12:00 AM,14/04/2020 12:00 AM,8/04/2020 12:00 AM,Restricted Activity Directions,30/03/2020 12:00 AM,Restricted Activity Directions (No 2),https://www.dhhs.vic.gov.au/sites/default/files/documents/202003/Restricted%20Activity%20Directions%20.pdf
31/03/2020 12:00 AM,14/04/2020 12:00 AM,3/04/2020 12:00 AM,Stay at Home Directions,30/03/2020 12:00 AM,Stay at Home Directions (No 2),https://www.dhhs.vic.gov.au/sites/default/files/documents/202003/Stay%20at%20Home%20Directions%20.pdf
3/04/2020 12:00 AM,14/04/2020 12:00 AM,8/04/2020 12:00 AM,Stay at Home Directions (No 2),2/04/2020 12:00 AM,Stay at Home Directions (No 3) ,https://www.dhhs.vic.gov.au/sites/default/files/documents/202004/Stay%20At%20Home%20Directions%20%28No%202%29%20-%20signed.pdf
8/04/2020 12:00 AM,14/04/2020 12:00 AM,14/04/2020 12:00 AM,Care Facilities Directions ,7/04/2020 12:00 AM,Care Facilities Directions (No 2),https://www.dhhs.vic.gov.au/sites/default/files/documents/202004/Direction%20-%20Care%20Facilities%20%28signed%29.pdf
31/03/2020 12:00 AM,14/04/2020 12:00 AM,14/04/2020 12:00 AM,Restricted Activity Directions (No 2),7/04/2020 12:00 AM,Restricted Activity Directions (No 3),https://www.dhhs.vic.gov.au/sites/default/files/documents/202004/Direction%20-%20Restricted%20Activity%20No.2%20%28signed%29.pdf
